Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 618929  Y 491074 X 616173  Y 491074
X 618929  Y 513318 X 616173  Y 513318

Drill: .012  Tool: 2  Feed: 95  Speed: 300
X 361527  Y 355909
X 370696  Y 358291
X 381641  Y 364208
X 365889  Y 365039
X 369980  Y 372885
X 377968  Y 373181
X 364881  Y 376649
X 361531  Y 392885
X 377271  Y 396480
X 379704  Y 406334
X 359437  Y 408389
X 381188  Y 417137
X 378452  Y 420511
X 359122  Y 425047
X 359330  Y 442122
X 359271  Y 455901
X 362673  Y 467854
X 379625  Y 472917
X 367503  Y 479751
X 364129  Y 490385
X 408401  Y 484787
X 385082  Y 454582
X 400110  Y 450098
X 405783  Y 449421
X 385704  Y 441700
X 401161  Y 432255
X 385704  Y 421665
X 393763  Y 415677
X 404043  Y 414748
X 401078  Y 406251
X 397397  Y 406106
X 406208  Y 401614
X 388346  Y 396228
X 397795  Y 395377
X 388677  Y 386019
X 394192  Y 375881
X 404862  Y 367543
X 396771  Y 363464
X 400098  Y 353854
X 384322  Y 352220
X 421535  Y 354318
X 433405  Y 380385
X 424244  Y 383346
X 428086  Y 396964
X 419771  Y 403696
X 433728  Y 409039
X 418125  Y 423228
X 432645  Y 430755
X 424767  Y 432901
X 426740  Y 436271
X 425188  Y 440633
X 419015  Y 441385
X 421377  Y 446047
X 430921  Y 447925
X 421681  Y 448216
X 420673  Y 486019
X 424303  Y 487909
X 421228  Y 488980
X 416799  Y 492803
X 426334  Y 497019
X 432102  Y 517330
X 451744  Y 518212
X 441547  Y 511614
X 434389  Y 506602
X 455413  Y 506314
X 453314  Y 504106
X 449830  Y 503677
X 453960  Y 478779
X 449153  Y 477972
X 444311  Y 471007
X 442039  Y 468913
X 449594  Y 468330
X 439535  Y 453000
X 451094  Y 449846
X 443377  Y 444511
X 446169  Y 443062
X 440696  Y 442984
X 447165  Y 436775
X 441472  Y 431622
X 458322  Y 426102
X 435342  Y 423661
X 450090  Y 419677
X 448381  Y 410724
X 443035  Y 401318
X 439011  Y 396492
X 452779  Y 381618
X 434562  Y 362027
X 454397  Y 359637
X 446437  Y 353472
X 483240  Y 354759
X 471047  Y 358236
X 474125  Y 367141
X 459535  Y 381748
X 482909  Y 383244
X 484047  Y 394129
X 472472  Y 396492
X 461448  Y 400031
X 471980  Y 401783
X 466838  Y 402779
X 464318  Y 409437
X 463771  Y 419263
X 472889  Y 423114
X 479220  Y 426011
X 477956  Y 448988
X 464421  Y 456748
X 476992  Y 468657
X 467763  Y 486834
X 461582  Y 502011
X 468452  Y 502145
X 464673  Y 502169
X 480472  Y 507582
X 470035  Y 518165
X 484874  Y 518338
X 504771  Y 518244
X 497354  Y 512342
X 492492  Y 502433
X 488720  Y 502165
X 492515  Y 495295
X 484940  Y 495059
X 500736  Y 494751
X 505940  Y 485850
X 498779  Y 468358
X 507791  Y 459035
X 487177  Y 458311
X 500437  Y 448259
X 505433  Y 432133
X 495507  Y 426224
X 489350  Y 424602
X 492740  Y 413476
X 488279  Y 410318
X 496496  Y 409937
X 499744  Y 407870
X 486980  Y 401200
X 495952  Y 394629
X 508590  Y 394228
X 503952  Y 387350
X 492893  Y 383716
X 489299  Y 381830
X 496755  Y 379940
X 502460  Y 378374
X 485956  Y 378314
X 500590  Y 375594
X 490047  Y 368637
X 506440  Y 368433
X 508586  Y 354566
X 494897  Y 354145
X 523405  Y 354566
X 515425  Y 367169
X 522031  Y 371220
X 519385  Y 379114
X 512188  Y 386311
X 521464  Y 392468
X 509948  Y 401905
X 519704  Y 402625
X 515881  Y 406976
X 511913  Y 411590
X 531094  Y 413633
X 529539  Y 424791
X 520818  Y 425468
X 523547  Y 426791
X 524472  Y 449814
X 533555  Y 457401
X 519086  Y 466078
X 531661  Y 468889
X 526685  Y 482078
X 511401  Y 486366
X 525897  Y 491913
X 524740  Y 500594
X 509858  Y 501035
X 515826  Y 501531
X 519338  Y 505940
X 516913  Y 506031
X 524696  Y 507570
X 530059  Y 509456
X 517334  Y 512007
X 516795  Y 515271
X 548236  Y 519165
X 535866  Y 508901
X 542996  Y 500685
X 557555  Y 500110
X 537956  Y 492102
X 539244  Y 487838
X 537023  Y 485523
X 539877  Y 484586
X 541763  Y 481271
X 536145  Y 481232
X 553287  Y 478129
X 544940  Y 467909
X 557783  Y 454877
X 544909  Y 450204
X 548724  Y 432814
X 539043  Y 429326
X 544661  Y 428429
X 541240  Y 427145
X 538334  Y 426393
X 534755  Y 423830
X 554330  Y 413039
X 550437  Y 407677
X 550141  Y 396586
X 550039  Y 386055
X 550173  Y 376295
X 537003  Y 374523
X 539645  Y 371244
X 556818  Y 369346
X 546952  Y 367661
X 534385  Y 367173
X 537905  Y 352913
X 556562  Y 352468
X 572299  Y 353161
X 572299  Y 358338
X 580633  Y 364602
X 570814  Y 369464
X 563492  Y 422590
X 579610  Y 422889
X 572185  Y 430574
X 575598  Y 448586
X 565590  Y 451188
X 577980  Y 452185
X 561677  Y 462598
X 577358  Y 468472
X 567015  Y 471090
X 574456  Y 476535
X 559366  Y 481559
X 559692  Y 488870
X 559822  Y 496244
X 580031  Y 497803
X 562433  Y 499881
X 578169  Y 500326
X 572401  Y 501909
X 567976  Y 502649
X 566716  Y 519149
X 572515  Y 526019
X 573279  Y 540015
X 581228  Y 562606
X 604736  Y 559893
X 601374  Y 546921
X 584921  Y 540641
X 601295  Y 539354
X 604129  Y 533515
X 600437  Y 531468
X 604129  Y 529830
X 607677  Y 526897
X 584157  Y 526503
X 600307  Y 525456
X 598535  Y 510543
X 588972  Y 502984
X 602342  Y 502342
X 599220  Y 495933
X 595472  Y 495590
X 601641  Y 495311
X 588555  Y 494244
X 602358  Y 492535
X 595527  Y 492464
X 599165  Y 492354
X 595700  Y 489228
X 602413  Y 489066
X 599051  Y 489059
X 588870  Y 484263
X 596539  Y 475303
X 605555  Y 466696
X 590688  Y 457220
X 605015  Y 454259
X 586960  Y 443334
X 597889  Y 438614
X 607665  Y 418574
X 589055  Y 413870
X 598299  Y 405043
X 592169  Y 402874
X 599708  Y 394586
X 591527  Y 389622
X 605976  Y 380968
X 592539  Y 375074
X 605437  Y 374649
X 599185  Y 365763
X 589000  Y 364728
X 590551  Y 360759
X 605539  Y 358669
X 599314  Y 353980
X 591062  Y 353275
X 615346  Y 354444
X 612783  Y 359460
X 616755  Y 366657
X 612984  Y 374153
X 612791  Y 380322
X 616232  Y 395070
X 616933  Y 408350
X 618039  Y 424570
X 618444  Y 445271
X 612842  Y 448913
X 614547  Y 495145
X 609649  Y 530279
X 616078  Y 546527
X 615165  Y 555637
X 614964  Y 563295

Drill: .02165  Tool: 3  Feed: 197  Speed: 550
X 609086  Y 494460
X 609086  Y 509933

Drill: .02362  Tool: 4  Feed: 197  Speed: 550
X 377826  Y 416732
X 407826  Y 416732
X 377826  Y 426732
X 407826  Y 426732
X 377826  Y 436732
X 407826  Y 436732
X 377826  Y 446732
X 407826  Y 446732
X 377826  Y 456732
X 407826  Y 456732

Drill: .02756  Tool: 5  Feed: 197  Speed: 550
X 408106  Y 364175
X 388421  Y 364175
X 398263  Y 374018
X 385027  Y 384645
X 377153  Y 384645
X 392901  Y 384645
X 404893  Y 385133
X 412767  Y 385133
X 420641  Y 385133

Drill: .0315  Tool: 6  Feed: 197  Speed: 550
X 440980  Y 356283
X 450822  Y 356283
X 460665  Y 356283

Drill: .035  Tool: 7  Feed: 197  Speed: 550
X 428433  Y 407007
X 458354  Y 407007
X 467614  Y 429913
X 475488  Y 429913
X 483362  Y 429913
X 605122  Y 433456
X 499110  Y 429913
X 491236  Y 429913
X 605122  Y 423456
X 605122  Y 413456
X 605122  Y 403456
X 605122  Y 393456

End of Listing
